name,path,label
240.wav,./raw_data/negative/240.wav,negative
241.wav,./raw_data/negative/241.wav,negative
242.wav,./raw_data/negative/242.wav,negative
243.wav,./raw_data/negative/243.wav,negative
244.wav,./raw_data/negative/244.wav,negative
245.wav,./raw_data/negative/245.wav,negative
246.wav,./raw_data/negative/246.wav,negative
247.wav,./raw_data/negative/247.wav,negative
248.wav,./raw_data/negative/248.wav,negative
249.wav,./raw_data/negative/249.wav,negative
25.wav,./raw_data/negative/25.wav,negative
250.wav,./raw_data/negative/250.wav,negative
251.wav,./raw_data/negative/251.wav,negative
252.wav,./raw_data/negative/252.wav,negative
253.wav,./raw_data/negative/253.wav,negative
254.wav,./raw_data/negative/254.wav,negative
255.wav,./raw_data/negative/255.wav,negative
256.wav,./raw_data/negative/256.wav,negative
257.wav,./raw_data/negative/257.wav,negative
258.wav,./raw_data/negative/258.wav,negative
259.wav,./raw_data/negative/259.wav,negative
26.wav,./raw_data/negative/26.wav,negative
260.wav,./raw_data/negative/260.wav,negative
261.wav,./raw_data/negative/261.wav,negative
262.wav,./raw_data/negative/262.wav,negative
263.wav,./raw_data/negative/263.wav,negative
264.wav,./raw_data/negative/264.wav,negative
265.wav,./raw_data/negative/265.wav,negative
266.wav,./raw_data/negative/266.wav,negative
267.wav,./raw_data/negative/267.wav,negative
268.wav,./raw_data/negative/268.wav,negative
269.wav,./raw_data/negative/269.wav,negative
27.wav,./raw_data/negative/27.wav,negative
270.wav,./raw_data/negative/270.wav,negative
271.wav,./raw_data/negative/271.wav,negative
272.wav,./raw_data/negative/272.wav,negative
273.wav,./raw_data/negative/273.wav,negative
274.wav,./raw_data/negative/274.wav,negative
275.wav,./raw_data/negative/275.wav,negative
276.wav,./raw_data/negative/276.wav,negative
277.wav,./raw_data/negative/277.wav,negative
278.wav,./raw_data/negative/278.wav,negative
279.wav,./raw_data/negative/279.wav,negative
28.wav,./raw_data/negative/28.wav,negative
280.wav,./raw_data/negative/280.wav,negative
281.wav,./raw_data/negative/281.wav,negative
282.wav,./raw_data/negative/282.wav,negative
283.wav,./raw_data/negative/283.wav,negative
284.wav,./raw_data/negative/284.wav,negative
285.wav,./raw_data/negative/285.wav,negative
286.wav,./raw_data/negative/286.wav,negative
287.wav,./raw_data/negative/287.wav,negative
288.wav,./raw_data/negative/288.wav,negative
289.wav,./raw_data/negative/289.wav,negative
29.wav,./raw_data/negative/29.wav,negative
290.wav,./raw_data/negative/290.wav,negative
291.wav,./raw_data/negative/291.wav,negative
292.wav,./raw_data/negative/292.wav,negative
293.wav,./raw_data/negative/293.wav,negative
294.wav,./raw_data/negative/294.wav,negative
295.wav,./raw_data/negative/295.wav,negative
296.wav,./raw_data/negative/296.wav,negative
297.wav,./raw_data/negative/297.wav,negative
298.wav,./raw_data/negative/298.wav,negative
299.wav,./raw_data/negative/299.wav,negative
3.wav,./raw_data/negative/3.wav,negative
30.wav,./raw_data/negative/30.wav,negative
300.wav,./raw_data/negative/300.wav,negative
301.wav,./raw_data/negative/301.wav,negative
302.wav,./raw_data/negative/302.wav,negative
303.wav,./raw_data/negative/303.wav,negative
304.wav,./raw_data/negative/304.wav,negative
305.wav,./raw_data/negative/305.wav,negative
306.wav,./raw_data/negative/306.wav,negative
307.wav,./raw_data/negative/307.wav,negative
308.wav,./raw_data/negative/308.wav,negative
309.wav,./raw_data/negative/309.wav,negative
31.wav,./raw_data/negative/31.wav,negative
310.wav,./raw_data/negative/310.wav,negative
311.wav,./raw_data/negative/311.wav,negative
312.wav,./raw_data/negative/312.wav,negative
313.wav,./raw_data/negative/313.wav,negative
314.wav,./raw_data/negative/314.wav,negative
315.wav,./raw_data/negative/315.wav,negative
316.wav,./raw_data/negative/316.wav,negative
317.wav,./raw_data/negative/317.wav,negative
318.wav,./raw_data/negative/318.wav,negative
319.wav,./raw_data/negative/319.wav,negative
32.wav,./raw_data/negative/32.wav,negative
320.wav,./raw_data/negative/320.wav,negative
321.wav,./raw_data/negative/321.wav,negative
322.wav,./raw_data/negative/322.wav,negative
323.wav,./raw_data/negative/323.wav,negative
324.wav,./raw_data/negative/324.wav,negative
325.wav,./raw_data/negative/325.wav,negative
326.wav,./raw_data/negative/326.wav,negative
327.wav,./raw_data/negative/327.wav,negative
328.wav,./raw_data/negative/328.wav,negative
329.wav,./raw_data/negative/329.wav,negative
33.wav,./raw_data/negative/33.wav,negative
330.wav,./raw_data/negative/330.wav,negative
331.wav,./raw_data/negative/331.wav,negative
332.wav,./raw_data/negative/332.wav,negative
333.wav,./raw_data/negative/333.wav,negative
334.wav,./raw_data/negative/334.wav,negative
335.wav,./raw_data/negative/335.wav,negative
336.wav,./raw_data/negative/336.wav,negative
337.wav,./raw_data/negative/337.wav,negative
338.wav,./raw_data/negative/338.wav,negative
339.wav,./raw_data/negative/339.wav,negative
34.wav,./raw_data/negative/34.wav,negative
340.wav,./raw_data/negative/340.wav,negative
341.wav,./raw_data/negative/341.wav,negative
342.wav,./raw_data/negative/342.wav,negative
343.wav,./raw_data/negative/343.wav,negative
344.wav,./raw_data/negative/344.wav,negative
345.wav,./raw_data/negative/345.wav,negative
346.wav,./raw_data/negative/346.wav,negative
347.wav,./raw_data/negative/347.wav,negative
348.wav,./raw_data/negative/348.wav,negative
349.wav,./raw_data/negative/349.wav,negative
35.wav,./raw_data/negative/35.wav,negative
350.wav,./raw_data/negative/350.wav,negative
351.wav,./raw_data/negative/351.wav,negative
352.wav,./raw_data/negative/352.wav,negative
353.wav,./raw_data/negative/353.wav,negative
354.wav,./raw_data/negative/354.wav,negative
355.wav,./raw_data/negative/355.wav,negative
356.wav,./raw_data/negative/356.wav,negative
357.wav,./raw_data/negative/357.wav,negative
358.wav,./raw_data/negative/358.wav,negative
359.wav,./raw_data/negative/359.wav,negative
36.wav,./raw_data/negative/36.wav,negative
360.wav,./raw_data/negative/360.wav,negative
361.wav,./raw_data/negative/361.wav,negative
362.wav,./raw_data/negative/362.wav,negative
363.wav,./raw_data/negative/363.wav,negative
364.wav,./raw_data/negative/364.wav,negative
365.wav,./raw_data/negative/365.wav,negative
366.wav,./raw_data/negative/366.wav,negative
367.wav,./raw_data/negative/367.wav,negative
368.wav,./raw_data/negative/368.wav,negative
369.wav,./raw_data/negative/369.wav,negative
37.wav,./raw_data/negative/37.wav,negative
370.wav,./raw_data/negative/370.wav,negative
371.wav,./raw_data/negative/371.wav,negative
372.wav,./raw_data/negative/372.wav,negative
373.wav,./raw_data/negative/373.wav,negative
374.wav,./raw_data/negative/374.wav,negative
375.wav,./raw_data/negative/375.wav,negative
376.wav,./raw_data/negative/376.wav,negative
377.wav,./raw_data/negative/377.wav,negative
378.wav,./raw_data/negative/378.wav,negative
379.wav,./raw_data/negative/379.wav,negative
38.wav,./raw_data/negative/38.wav,negative
380.wav,./raw_data/negative/380.wav,negative
381.wav,./raw_data/negative/381.wav,negative
382.wav,./raw_data/negative/382.wav,negative
383.wav,./raw_data/negative/383.wav,negative
384.wav,./raw_data/negative/384.wav,negative
385.wav,./raw_data/negative/385.wav,negative
386.wav,./raw_data/negative/386.wav,negative
387.wav,./raw_data/negative/387.wav,negative
388.wav,./raw_data/negative/388.wav,negative
389.wav,./raw_data/negative/389.wav,negative
39.wav,./raw_data/negative/39.wav,negative
390.wav,./raw_data/negative/390.wav,negative
391.wav,./raw_data/negative/391.wav,negative
392.wav,./raw_data/negative/392.wav,negative
393.wav,./raw_data/negative/393.wav,negative
394.wav,./raw_data/negative/394.wav,negative
395.wav,./raw_data/negative/395.wav,negative
396.wav,./raw_data/negative/396.wav,negative
397.wav,./raw_data/negative/397.wav,negative
398.wav,./raw_data/negative/398.wav,negative
399.wav,./raw_data/negative/399.wav,negative
4.wav,./raw_data/negative/4.wav,negative
40.wav,./raw_data/negative/40.wav,negative
400.wav,./raw_data/negative/400.wav,negative
401.wav,./raw_data/negative/401.wav,negative
402.wav,./raw_data/negative/402.wav,negative
403.wav,./raw_data/negative/403.wav,negative
404.wav,./raw_data/negative/404.wav,negative
405.wav,./raw_data/negative/405.wav,negative
406.wav,./raw_data/negative/406.wav,negative
407.wav,./raw_data/negative/407.wav,negative
408.wav,./raw_data/negative/408.wav,negative
409.wav,./raw_data/negative/409.wav,negative
41.wav,./raw_data/negative/41.wav,negative
410.wav,./raw_data/negative/410.wav,negative
411.wav,./raw_data/negative/411.wav,negative
412.wav,./raw_data/negative/412.wav,negative
413.wav,./raw_data/negative/413.wav,negative
414.wav,./raw_data/negative/414.wav,negative
415.wav,./raw_data/negative/415.wav,negative
416.wav,./raw_data/negative/416.wav,negative
417.wav,./raw_data/negative/417.wav,negative
418.wav,./raw_data/negative/418.wav,negative
419.wav,./raw_data/negative/419.wav,negative
42.wav,./raw_data/negative/42.wav,negative
420.wav,./raw_data/negative/420.wav,negative
421.wav,./raw_data/negative/421.wav,negative
422.wav,./raw_data/negative/422.wav,negative
423.wav,./raw_data/negative/423.wav,negative
424.wav,./raw_data/negative/424.wav,negative
425.wav,./raw_data/negative/425.wav,negative
426.wav,./raw_data/negative/426.wav,negative
427.wav,./raw_data/negative/427.wav,negative
428.wav,./raw_data/negative/428.wav,negative
429.wav,./raw_data/negative/429.wav,negative
43.wav,./raw_data/negative/43.wav,negative
430.wav,./raw_data/negative/430.wav,negative
431.wav,./raw_data/negative/431.wav,negative
432.wav,./raw_data/negative/432.wav,negative
433.wav,./raw_data/negative/433.wav,negative
434.wav,./raw_data/negative/434.wav,negative
435.wav,./raw_data/negative/435.wav,negative
436.wav,./raw_data/negative/436.wav,negative
437.wav,./raw_data/negative/437.wav,negative
438.wav,./raw_data/negative/438.wav,negative
439.wav,./raw_data/negative/439.wav,negative
44.wav,./raw_data/negative/44.wav,negative
440.wav,./raw_data/negative/440.wav,negative
441.wav,./raw_data/negative/441.wav,negative
442.wav,./raw_data/negative/442.wav,negative
443.wav,./raw_data/negative/443.wav,negative
444.wav,./raw_data/negative/444.wav,negative
445.wav,./raw_data/negative/445.wav,negative
446.wav,./raw_data/negative/446.wav,negative
447.wav,./raw_data/negative/447.wav,negative
448.wav,./raw_data/negative/448.wav,negative
449.wav,./raw_data/negative/449.wav,negative
45.wav,./raw_data/negative/45.wav,negative
450.wav,./raw_data/negative/450.wav,negative
451.wav,./raw_data/negative/451.wav,negative
452.wav,./raw_data/negative/452.wav,negative
453.wav,./raw_data/negative/453.wav,negative
454.wav,./raw_data/negative/454.wav,negative
455.wav,./raw_data/negative/455.wav,negative
456.wav,./raw_data/negative/456.wav,negative
457.wav,./raw_data/negative/457.wav,negative
458.wav,./raw_data/negative/458.wav,negative
459.wav,./raw_data/negative/459.wav,negative
46.wav,./raw_data/negative/46.wav,negative
460.wav,./raw_data/negative/460.wav,negative
461.wav,./raw_data/negative/461.wav,negative
462.wav,./raw_data/negative/462.wav,negative
463.wav,./raw_data/negative/463.wav,negative
464.wav,./raw_data/negative/464.wav,negative
465.wav,./raw_data/negative/465.wav,negative
466.wav,./raw_data/negative/466.wav,negative
467.wav,./raw_data/negative/467.wav,negative
468.wav,./raw_data/negative/468.wav,negative
469.wav,./raw_data/negative/469.wav,negative
47.wav,./raw_data/negative/47.wav,negative
470.wav,./raw_data/negative/470.wav,negative
471.wav,./raw_data/negative/471.wav,negative
472.wav,./raw_data/negative/472.wav,negative
473.wav,./raw_data/negative/473.wav,negative
474.wav,./raw_data/negative/474.wav,negative
475.wav,./raw_data/negative/475.wav,negative
476.wav,./raw_data/negative/476.wav,negative
477.wav,./raw_data/negative/477.wav,negative
478.wav,./raw_data/negative/478.wav,negative
479.wav,./raw_data/negative/479.wav,negative
48.wav,./raw_data/negative/48.wav,negative
480.wav,./raw_data/negative/480.wav,negative
481.wav,./raw_data/negative/481.wav,negative
482.wav,./raw_data/negative/482.wav,negative
483.wav,./raw_data/negative/483.wav,negative
484.wav,./raw_data/negative/484.wav,negative
485.wav,./raw_data/negative/485.wav,negative
486.wav,./raw_data/negative/486.wav,negative
487.wav,./raw_data/negative/487.wav,negative
488.wav,./raw_data/negative/488.wav,negative
489.wav,./raw_data/negative/489.wav,negative
49.wav,./raw_data/negative/49.wav,negative
490.wav,./raw_data/negative/490.wav,negative
491.wav,./raw_data/negative/491.wav,negative
492.wav,./raw_data/negative/492.wav,negative
493.wav,./raw_data/negative/493.wav,negative
494.wav,./raw_data/negative/494.wav,negative
495.wav,./raw_data/negative/495.wav,negative
496.wav,./raw_data/negative/496.wav,negative
497.wav,./raw_data/negative/497.wav,negative
498.wav,./raw_data/negative/498.wav,negative
499.wav,./raw_data/negative/499.wav,negative
5.wav,./raw_data/negative/5.wav,negative
50.wav,./raw_data/negative/50.wav,negative
500.wav,./raw_data/negative/500.wav,negative
501.wav,./raw_data/negative/501.wav,negative
502.wav,./raw_data/negative/502.wav,negative
503.wav,./raw_data/negative/503.wav,negative
504.wav,./raw_data/negative/504.wav,negative
505.wav,./raw_data/negative/505.wav,negative
506.wav,./raw_data/negative/506.wav,negative
507.wav,./raw_data/negative/507.wav,negative
508.wav,./raw_data/negative/508.wav,negative
509.wav,./raw_data/negative/509.wav,negative
51.wav,./raw_data/negative/51.wav,negative
52.wav,./raw_data/negative/52.wav,negative
53.wav,./raw_data/negative/53.wav,negative
54.wav,./raw_data/negative/54.wav,negative
55.wav,./raw_data/negative/55.wav,negative
56.wav,./raw_data/negative/56.wav,negative
57.wav,./raw_data/negative/57.wav,negative
58.wav,./raw_data/negative/58.wav,negative
59.wav,./raw_data/negative/59.wav,negative
6.wav,./raw_data/negative/6.wav,negative
60.wav,./raw_data/negative/60.wav,negative
61.wav,./raw_data/negative/61.wav,negative
62.wav,./raw_data/negative/62.wav,negative
63.wav,./raw_data/negative/63.wav,negative
64.wav,./raw_data/negative/64.wav,negative
65.wav,./raw_data/negative/65.wav,negative
66.wav,./raw_data/negative/66.wav,negative
67.wav,./raw_data/negative/67.wav,negative
68.wav,./raw_data/negative/68.wav,negative
69.wav,./raw_data/negative/69.wav,negative
7.wav,./raw_data/negative/7.wav,negative
70.wav,./raw_data/negative/70.wav,negative
71.wav,./raw_data/negative/71.wav,negative
72.wav,./raw_data/negative/72.wav,negative
73.wav,./raw_data/negative/73.wav,negative
74.wav,./raw_data/negative/74.wav,negative
75.wav,./raw_data/negative/75.wav,negative
76.wav,./raw_data/negative/76.wav,negative
77.wav,./raw_data/negative/77.wav,negative
78.wav,./raw_data/negative/78.wav,negative
79.wav,./raw_data/negative/79.wav,negative
8.wav,./raw_data/negative/8.wav,negative
80.wav,./raw_data/negative/80.wav,negative
81.wav,./raw_data/negative/81.wav,negative
82.wav,./raw_data/negative/82.wav,negative
83.wav,./raw_data/negative/83.wav,negative
84.wav,./raw_data/negative/84.wav,negative
85.wav,./raw_data/negative/85.wav,negative
86.wav,./raw_data/negative/86.wav,negative
87.wav,./raw_data/negative/87.wav,negative
88.wav,./raw_data/negative/88.wav,negative
89.wav,./raw_data/negative/89.wav,negative
9.wav,./raw_data/negative/9.wav,negative
90.wav,./raw_data/negative/90.wav,negative
91.wav,./raw_data/negative/91.wav,negative
92.wav,./raw_data/negative/92.wav,negative
93.wav,./raw_data/negative/93.wav,negative
94.wav,./raw_data/negative/94.wav,negative
95.wav,./raw_data/negative/95.wav,negative
96.wav,./raw_data/negative/96.wav,negative
97.wav,./raw_data/negative/97.wav,negative
98.wav,./raw_data/negative/98.wav,negative
99.wav,./raw_data/negative/99.wav,negative
